Name,Year of release,Rating,Genre,imdb Url,votes,,
Dances with Wolves,1990,8,"
Adventure, Drama, Western            ",http://www.imdb.com/title/tt0099348/?ref_=adv_li_tt,"232,679",,
,,,,,,,
Phantom Thread,2017,7.5,"
Drama, Romance            ",http://www.imdb.com/title/tt5776858/?ref_=adv_li_tt,"103,449",,
,,,,,,,
Roma,2018,7.7,"
Drama            ",http://www.imdb.com/title/tt6155172/?ref_=adv_li_tt,"131,284",,
,,,,,,,
Hugo,2011,7.5,"
Drama, Family, Fantasy            ",http://www.imdb.com/title/tt0970179/?ref_=adv_li_tt,"297,005",,
,,,,,,,
Jerry Maguire,1996,7.3,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt0116695/?ref_=adv_li_tt,"234,305",,
,,,,,,,
Great Expectations,1946,7.8,"
Adventure, Drama, Mystery            ",http://www.imdb.com/title/tt0038574/?ref_=adv_li_tt,"21,309",,
,,,,,,,
Scent of a Woman,1992,8,"
Drama            ",http://www.imdb.com/title/tt0105323/?ref_=adv_li_tt,"248,447",,
,,,,,,,
The Fighter,2010,7.8,"
Biography, Drama, Sport            ",http://www.imdb.com/title/tt0964517/?ref_=adv_li_tt,"331,067",,
,,,,,,,
The Blind Side,2009,7.6,"
Biography, Drama, Sport            ",http://www.imdb.com/title/tt0878804/?ref_=adv_li_tt,"282,537",,
,,,,,,,
The Hurt Locker,2008,7.6,"
Drama, Thriller, War            ",http://www.imdb.com/title/tt0887912/?ref_=adv_li_tt,"410,664",,
,,,,,,,
Moulin Rouge!,2001,7.6,"
Drama, Musical, Romance            ",http://www.imdb.com/title/tt0203009/?ref_=adv_li_tt,"260,990",,
,,,,,,,
The Theory of Everything,2014,7.7,"
Biography, Drama, Romance            ",http://www.imdb.com/title/tt2980516/?ref_=adv_li_tt,"385,800",,
,,,,,,,
The Tree of Life,2011,6.8,"
Drama, Fantasy            ",http://www.imdb.com/title/tt0478304/?ref_=adv_li_tt,"163,883",,
,,,,,,,
Sergeant York,1941,7.7,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0034167/?ref_=adv_li_tt,"14,823",,
,,,,,,,
As Good as It Gets,1997,7.7,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt0119822/?ref_=adv_li_tt,"267,437",,
,,,,,,,
The Aviator,2004,7.5,"
Biography, Drama            ",http://www.imdb.com/title/tt0338751/?ref_=adv_li_tt,"324,065",,
,,,,,,,
The Graduate,1967,8,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt0061722/?ref_=adv_li_tt,"247,792",,
,,,,,,,
Lincoln,2012,7.3,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0443272/?ref_=adv_li_tt,"238,345",,
,,,,,,,
Life of Pi,2012,7.9,"
Adventure, Drama, Fantasy            ",http://www.imdb.com/title/tt0454876/?ref_=adv_li_tt,"565,159",,
,,,,,,,
Sense and Sensibility,1995,7.6,"
Drama, Romance            ",http://www.imdb.com/title/tt0114388/?ref_=adv_li_tt,"98,232",,
,,,,,,,
Beauty and the Beast,1991,8,"
Animation, Family, Fantasy            ",http://www.imdb.com/title/tt0101414/?ref_=adv_li_tt,"407,587",,
,,,,,,,
Elizabeth,1998,7.4,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0127536/?ref_=adv_li_tt,"90,269",,
,,,,,,,
The Fugitive,1993,7.8,"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0106977/?ref_=adv_li_tt,"258,983",,
,,,,,,,
Juno,2007,7.4,"
Comedy, Drama            ",http://www.imdb.com/title/tt0467406/?ref_=adv_li_tt,"480,715",,
,,,,,,,
Michael Clayton,2007,7.2,"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0465538/?ref_=adv_li_tt,"152,993",,
,,,,,,,
The Bridge on the River Kwai,1957,8.1,"
Adventure, Drama, War            ",http://www.imdb.com/title/tt0050212/?ref_=adv_li_tt,"196,448",,
,,,,,,,
The English Patient,1996,7.4,"
Drama, Romance, War            ",http://www.imdb.com/title/tt0116209/?ref_=adv_li_tt,"173,881",,
,,,,,,,
The Thin Red Line,1998,7.6,"
Drama, War            ",http://www.imdb.com/title/tt0120863/?ref_=adv_li_tt,"167,666",,
,,,,,,,
Raging Bull,1980,8.2,"
Biography, Drama, Sport            ",http://www.imdb.com/title/tt0081398/?ref_=adv_li_tt,"309,829",,
,,,,,,,
Boyhood,2014,7.9,"
Drama            ",http://www.imdb.com/title/tt1065073/?ref_=adv_li_tt,"328,244",,
,,,,,,,
It's a Wonderful Life,1946,8.6,"
Drama, Family, Fantasy            ",http://www.imdb.com/title/tt0038650/?ref_=adv_li_tt,"383,824",,
,,,,,,,
The Descendants,2011,7.3,"
Comedy, Drama            ",http://www.imdb.com/title/tt1033575/?ref_=adv_li_tt,"228,868",,
,,,,,,,
The Elephant Man,1980,8.1,"
Biography, Drama            ",http://www.imdb.com/title/tt0080678/?ref_=adv_li_tt,"211,758",,
,,,,,,,
The Reader,2008,7.6,"
Drama, Romance            ",http://www.imdb.com/title/tt0976051/?ref_=adv_li_tt,"225,723",,
,,,,,,,
Deliverance,1972,7.7,"
Adventure, Drama, Thriller            ",http://www.imdb.com/title/tt0068473/?ref_=adv_li_tt,"95,648",,
,,,,,,,
Ghost,1990,7,"
Drama, Fantasy, Romance            ",http://www.imdb.com/title/tt0099653/?ref_=adv_li_tt,"189,958",,
,,,,,,,
Barry Lyndon,1975,8.1,"
Adventure, Drama, History            ",http://www.imdb.com/title/tt0072684/?ref_=adv_li_tt,"142,908",,
,,,,,,,
Brooklyn,2015,7.5,"
Drama, Romance            ",http://www.imdb.com/title/tt2381111/?ref_=adv_li_tt,"126,083",,
,,,,,,,
Gosford Park,2001,7.2,"
Comedy, Drama, Mystery            ",http://www.imdb.com/title/tt0280707/?ref_=adv_li_tt,"77,948",,
,,,,,,,
Midnight Cowboy,1969,7.8,"
Drama            ",http://www.imdb.com/title/tt0064665/?ref_=adv_li_tt,"97,319",,
,,,,,,,
Up in the Air,2009,7.4,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt1193138/?ref_=adv_li_tt,"311,910",,
,,,,,,,
To Kill a Mockingbird,1962,8.2,"
Crime, Drama            ",http://www.imdb.com/title/tt0056592/?ref_=adv_li_tt,"286,107",,
,,,,,,,
The Conversation,1974,7.8,"
Drama, Mystery, Thriller            ",http://www.imdb.com/title/tt0071360/?ref_=adv_li_tt,"94,048",,
,,,,,,,
Rain Man,1988,8,"
Drama            ",http://www.imdb.com/title/tt0095953/?ref_=adv_li_tt,"460,931",,
,,,,,,,
Funny Girl,1968,7.4,"
Biography, Comedy, Drama            ",http://www.imdb.com/title/tt0062994/?ref_=adv_li_tt,"18,461",,
,,,,,,,
Butch Cassidy and the Sundance Kid,1969,8,"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt0064115/?ref_=adv_li_tt,"197,692",,
,,,,,,,
Captain Phillips,2013,7.8,"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt1535109/?ref_=adv_li_tt,"407,788",,
,,,,,,,
Three Coins in the Fountain,1954,6.3,"
Drama, Romance            ",http://www.imdb.com/title/tt0047580/?ref_=adv_li_tt,"2,994",,
,,,,,,,
127 Hours,2010,7.6,"
Biography, Drama            ",http://www.imdb.com/title/tt1542344/?ref_=adv_li_tt,"339,307",,
,,,,,,,
Babel,2006,7.4,"
Drama            ",http://www.imdb.com/title/tt0449467/?ref_=adv_li_tt,"283,231",,
,,,,,,,
Sunset Blvd.,1950,8.4,"
Drama, Film-Noir            ",http://www.imdb.com/title/tt0043014/?ref_=adv_li_tt,"192,781",,
,,,,,,,
Dog Day Afternoon,1975,8,"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt0072890/?ref_=adv_li_tt,"228,432",,
,,,,,,,
Fatal Attraction,1987,6.9,"
Drama, Thriller            ",http://www.imdb.com/title/tt0093010/?ref_=adv_li_tt,"73,035",,
,,,,,,,
The Sting,1973,8.3,"
Comedy, Crime, Drama            ",http://www.imdb.com/title/tt0070735/?ref_=adv_li_tt,"233,573",,
,,,,,,,
The Last Picture Show,1971,8,"
Drama, Romance            ",http://www.imdb.com/title/tt0067328/?ref_=adv_li_tt,"40,603",,
,,,,,,,
Master and Commander: The Far Side of the World,2003,7.4,"
Action, Adventure, Drama            ",http://www.imdb.com/title/tt0311113/?ref_=adv_li_tt,"196,428",,
,,,,,,,
Traffic,2000,7.6,"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt0181865/?ref_=adv_li_tt,"191,798",,
,,,,,,,
Witness,1985,7.4,"
Crime, Drama, Romance            ",http://www.imdb.com/title/tt0090329/?ref_=adv_li_tt,"83,262",,
,,,,,,,
Wo hu cang long,2000,7.8,"
Action, Adventure, Fantasy            ",http://www.imdb.com/title/tt0190332/?ref_=adv_li_tt,"247,966",,
,,,,,,,
Munich,2005,7.5,"
Action, Drama, History            ",http://www.imdb.com/title/tt0408306/?ref_=adv_li_tt,"206,377",,
,,,,,,,
Bridge of Spies,2015,7.6,"
Drama, History, Thriller            ",http://www.imdb.com/title/tt3682448/?ref_=adv_li_tt,"277,670",,
,,,,,,,
Four Weddings and a Funeral,1994,7,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt0109831/?ref_=adv_li_tt,"134,299",,
,,,,,,,
Born on the Fourth of July,1989,7.2,"
Biography, Drama, War            ",http://www.imdb.com/title/tt0096969/?ref_=adv_li_tt,"94,965",,
,,,,,,,
Wings,1927,7.5,"
Drama, Romance, War            ",http://www.imdb.com/title/tt0018578/?ref_=adv_li_tt,"10,941",,
,,,,,,,
Roman Holiday,1953,8,"
Comedy, Romance            ",http://www.imdb.com/title/tt0046250/?ref_=adv_li_tt,"123,295",,
,,,,,,,
The Color Purple,1985,7.8,"
Drama            ",http://www.imdb.com/title/tt0088939/?ref_=adv_li_tt,"75,307",,
,,,,,,,
In the Heat of the Night,1967,7.9,"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0061811/?ref_=adv_li_tt,"64,780",,
,,,,,,,
The Hours,2002,7.5,"
Drama, Romance            ",http://www.imdb.com/title/tt0274558/?ref_=adv_li_tt,"121,439",,
,,,,,,,
The Artist,2011,7.9,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt1655442/?ref_=adv_li_tt,"225,500",,
,,,,,,,
A Room with a View,1985,7.3,"
Drama, Romance            ",http://www.imdb.com/title/tt0091867/?ref_=adv_li_tt,"38,056",,
,,,,,,,
Ben-Hur,1959,8.1,"
Adventure, Drama, History            ",http://www.imdb.com/title/tt0052618/?ref_=adv_li_tt,"212,618",,
,,,,,,,
The Right Stuff,1983,7.8,"
Adventure, Biography, Drama            ",http://www.imdb.com/title/tt0086197/?ref_=adv_li_tt,"54,456",,
,,,,,,,
The Piano,1993,7.6,"
Drama, Music, Romance            ",http://www.imdb.com/title/tt0107822/?ref_=adv_li_tt,"76,659",,
,,,,,,,
Coming Home,1978,7.3,"
Drama, Romance, War            ",http://www.imdb.com/title/tt0077362/?ref_=adv_li_tt,"11,938",,
,,,,,,,
A Serious Man,2009,7,"
Comedy, Drama            ",http://www.imdb.com/title/tt1019452/?ref_=adv_li_tt,"128,900",,
,,,,,,,
Annie Hall,1977,8,"
Comedy, Romance            ",http://www.imdb.com/title/tt0075686/?ref_=adv_li_tt,"246,268",,
,,,,,,,
Babe,1995,6.7,"
Comedy, Drama, Family            ",http://www.imdb.com/title/tt0112431/?ref_=adv_li_tt,"113,986",,
,,,,,,,
Network,1976,8.1,"
Drama            ",http://www.imdb.com/title/tt0074958/?ref_=adv_li_tt,"139,980",,
,,,,,,,
Tootsie,1982,7.4,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt0084805/?ref_=adv_li_tt,"94,683",,
,,,,,,,
War Horse,2011,7.2,"
Action, Adventure, Drama            ",http://www.imdb.com/title/tt1568911/?ref_=adv_li_tt,"142,902",,
,,,,,,,
Sideways,2004,7.5,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt0375063/?ref_=adv_li_tt,"175,687",,
,,,,,,,
The Ten Commandments,1956,7.8,"
Adventure, Drama            ",http://www.imdb.com/title/tt0049833/?ref_=adv_li_tt,"61,735",,
,,,,,,,
The Apartment,1960,8.3,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt0053604/?ref_=adv_li_tt,"156,259",,
,,,,,,,
The Remains of the Day,1993,7.8,"
Drama, Romance            ",http://www.imdb.com/title/tt0107943/?ref_=adv_li_tt,"62,987",,
,,,,,,,
Terms of Endearment,1983,7.4,"
Comedy, Drama            ",http://www.imdb.com/title/tt0086425/?ref_=adv_li_tt,"52,955",,
,,,,,,,
Ordinary People,1980,7.7,"
Drama            ",http://www.imdb.com/title/tt0081283/?ref_=adv_li_tt,"45,036",,
,,,,,,,
MASH,1970,7.5,"
Comedy, Drama, War            ",http://www.imdb.com/title/tt0066026/?ref_=adv_li_tt,"65,884",,
,,,,,,,
On the Waterfront,1954,8.1,"
Crime, Drama, Thriller            ",http://www.imdb.com/title/tt0047296/?ref_=adv_li_tt,"136,624",,
,,,,,,,
Shakespeare in Love,1998,7.1,"
Comedy, Drama, History            ",http://www.imdb.com/title/tt0138097/?ref_=adv_li_tt,"209,473",,
,,,,,,,
The French Connection,1971,7.7,"
Action, Crime, Drama            ",http://www.imdb.com/title/tt0067116/?ref_=adv_li_tt,"105,863",,
,,,,,,,
Bonnie and Clyde,1967,7.8,"
Action, Biography, Crime            ",http://www.imdb.com/title/tt0061418/?ref_=adv_li_tt,"99,222",,
,,,,,,,
Chocolat,2000,7.2,"
Drama, Romance            ",http://www.imdb.com/title/tt0241303/?ref_=adv_li_tt,"174,182",,
,,,,,,,
JFK,1991,8,"
Drama, History, Thriller            ",http://www.imdb.com/title/tt0102138/?ref_=adv_li_tt,"136,906",,
,,,,,,,
Out of Africa,1985,7.2,"
Biography, Drama, Romance            ",http://www.imdb.com/title/tt0089755/?ref_=adv_li_tt,"69,521",,
,,,,,,,
The Crying Game,1992,7.2,"
Crime, Drama, Romance            ",http://www.imdb.com/title/tt0104036/?ref_=adv_li_tt,"49,631",,
,,,,,,,
The Longest Day,1962,7.8,"
Action, Drama, History            ",http://www.imdb.com/title/tt0056197/?ref_=adv_li_tt,"51,005",,
,,,,,,,
Precious,2009,7.3,"
Drama            ",http://www.imdb.com/title/tt0929632/?ref_=adv_li_tt,"103,436",,
,,,,,,,
The Last Emperor,1987,7.7,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0093389/?ref_=adv_li_tt,"90,616",,
,,,,,,,
Midnight Express,1978,7.6,"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt0077928/?ref_=adv_li_tt,"70,718",,
,,,,,,,
In the Name of the Father,1993,8.1,"
Biography, Drama            ",http://www.imdb.com/title/tt0107207/?ref_=adv_li_tt,"150,543",,
,,,,,,,
Cleopatra,1963,7,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0056937/?ref_=adv_li_tt,"28,288",,
,,,,,,,
Awakenings,1990,7.8,"
Biography, Drama            ",http://www.imdb.com/title/tt0099077/?ref_=adv_li_tt,"119,079",,
,,,,,,,
Double Indemnity,1944,8.3,"
Crime, Drama, Film-Noir            ",http://www.imdb.com/title/tt0036775/?ref_=adv_li_tt,"137,513",,
,,,,,,,
High Noon,1952,7.9,"
Drama, Thriller, Western            ",http://www.imdb.com/title/tt0044706/?ref_=adv_li_tt,"94,669",,
,,,,,,,
Doctor Zhivago,1965,8,"
Drama, Romance, War            ",http://www.imdb.com/title/tt0059113/?ref_=adv_li_tt,"67,558",,
,,,,,,,
Moonstruck,1987,7.1,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt0093565/?ref_=adv_li_tt,"47,423",,
,,,,,,,
Dangerous Liaisons,1988,7.6,"
Drama, Romance            ",http://www.imdb.com/title/tt0094947/?ref_=adv_li_tt,"62,591",,
,,,,,,,
The Insider,1999,7.8,"
Biography, Drama, Thriller            ",http://www.imdb.com/title/tt0140352/?ref_=adv_li_tt,"155,704",,
,,,,,,,
Field of Dreams,1989,7.5,"
Drama, Family, Fantasy            ",http://www.imdb.com/title/tt0097351/?ref_=adv_li_tt,"104,612",,
,,,,,,,
All the President's Men,1976,8,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0074119/?ref_=adv_li_tt,"98,510",,
,,,,,,,
My Fair Lady,1964,7.8,"
Drama, Family, Musical            ",http://www.imdb.com/title/tt0058385/?ref_=adv_li_tt,"83,868",,
,,,,,,,
Winter's Bone,2010,7.2,"
Drama, Mystery            ",http://www.imdb.com/title/tt1399683/?ref_=adv_li_tt,"132,537",,
,,,,,,,
Gandhi,1982,8,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0083987/?ref_=adv_li_tt,"213,764",,
,,,,,,,
Kramer vs. Kramer,1979,7.8,"
Drama            ",http://www.imdb.com/title/tt0079417/?ref_=adv_li_tt,"127,395",,
,,,,,,,
From Here to Eternity,1953,7.6,"
Drama, Romance, War            ",http://www.imdb.com/title/tt0045793/?ref_=adv_li_tt,"41,780",,
,,,,,,,
Mississippi Burning,1988,7.8,"
Crime, Drama, History            ",http://www.imdb.com/title/tt0095647/?ref_=adv_li_tt,"84,024",,
,,,,,,,
All About Eve,1950,8.2,"
Drama            ",http://www.imdb.com/title/tt0042192/?ref_=adv_li_tt,"116,118",,
,,,,,,,
Finding Neverland,2004,7.7,"
Biography, Drama, Family            ",http://www.imdb.com/title/tt0308644/?ref_=adv_li_tt,"195,312",,
,,,,,,,
Romeo and Juliet,1968,7.6,"
Drama, Romance            ",http://www.imdb.com/title/tt0063518/?ref_=adv_li_tt,"28,613",,
,,,,,,,
Rebecca,1940,8.1,"
Drama, Mystery, Romance            ",http://www.imdb.com/title/tt0032976/?ref_=adv_li_tt,"117,685",,
,,,,,,,
Shane,1953,7.6,"
Drama, Western            ",http://www.imdb.com/title/tt0046303/?ref_=adv_li_tt,"35,706",,
,,,,,,,
The Cider House Rules,1999,7.4,"
Drama, Romance            ",http://www.imdb.com/title/tt0124315/?ref_=adv_li_tt,"91,138",,
,,,,,,,
Capote,2005,7.3,"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt0379725/?ref_=adv_li_tt,"122,215",,
,,,,,,,
The Hustler,1961,8,"
Drama, Sport            ",http://www.imdb.com/title/tt0054997/?ref_=adv_li_tt,"73,374",,
,,,,,,,
Witness for the Prosecution,1957,8.4,"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0051201/?ref_=adv_li_tt,"102,229",,
,,,,,,,
Patton,1970,7.9,"
Biography, Drama, War            ",http://www.imdb.com/title/tt0066206/?ref_=adv_li_tt,"91,647",,
,,,,,,,
Fences,2016,7.2,"
Drama            ",http://www.imdb.com/title/tt2671706/?ref_=adv_li_tt,"94,026",,
,,,,,,,
It Happened One Night,1934,8.1,"
Comedy, Romance            ",http://www.imdb.com/title/tt0025316/?ref_=adv_li_tt,"90,046",,
,,,,,,,
The Big Chill,1983,7.2,"
Comedy, Drama            ",http://www.imdb.com/title/tt0085244/?ref_=adv_li_tt,"31,721",,
,,,,,,,
The Great Dictator,1940,8.4,"
Comedy, Drama, War            ",http://www.imdb.com/title/tt0032553/?ref_=adv_li_tt,"194,473",,
,,,,,,,
All That Jazz,1979,7.9,"
Drama, Music, Musical            ",http://www.imdb.com/title/tt0078754/?ref_=adv_li_tt,"26,648",,
,,,,,,,
Letters from Iwo Jima,2006,7.9,"
Action, Adventure, Drama            ",http://www.imdb.com/title/tt0498380/?ref_=adv_li_tt,"151,064",,
,,,,,,,
Giant,1956,7.6,"
Drama, Western            ",http://www.imdb.com/title/tt0049261/?ref_=adv_li_tt,"32,857",,
,,,,,,,
The Towering Inferno,1974,7,"
Action, Drama, Thriller            ",http://www.imdb.com/title/tt0072308/?ref_=adv_li_tt,"37,812",,
,,,,,,,
Fiddler on the Roof,1971,8,"
Drama, Family, Musical            ",http://www.imdb.com/title/tt0067093/?ref_=adv_li_tt,"37,606",,
,,,,,,,
Cabaret,1972,7.8,"
Drama, Musical            ",http://www.imdb.com/title/tt0068327/?ref_=adv_li_tt,"46,534",,
,,,,,,,
My Left Foot: The Story of Christy Brown,1989,7.9,"
Biography, Drama            ",http://www.imdb.com/title/tt0097937/?ref_=adv_li_tt,"65,269",,
,,,,,,,
Milk,2008,7.5,"
Biography, Drama            ",http://www.imdb.com/title/tt1013753/?ref_=adv_li_tt,"161,279",,
,,,,,,,
An Education,2009,7.3,"
Drama            ",http://www.imdb.com/title/tt1174732/?ref_=adv_li_tt,"126,113",,
,,,,,,,
The Magnificent Ambersons,1942,7.7,"
Drama, Romance            ",http://www.imdb.com/title/tt0035015/?ref_=adv_li_tt,"21,485",,
,,,,,,,
Breaking Away,1979,7.7,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt0078902/?ref_=adv_li_tt,"21,028",,
,,,,,,,
The Maltese Falcon,1941,8,"
Film-Noir, Mystery            ",http://www.imdb.com/title/tt0033870/?ref_=adv_li_tt,"145,534",,
,,,,,,,
