Name,Year of release,Rating,Genre,imdb Url,votes,,
Ray,2004,7.7,"
Biography, Drama, Music            ",http://www.imdb.com/title/tt0350258/?ref_=adv_li_tt,"134,639",,
,,,,,,,
Chariots of Fire,1981,7.2,"
Biography, Drama, Sport            ",http://www.imdb.com/title/tt0082158/?ref_=adv_li_tt,"52,489",,
,,,,,,,
Working Girl,1988,6.8,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt0096463/?ref_=adv_li_tt,"50,030",,
,,,,,,,
The Kids Are All Right,2010,7,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt0842926/?ref_=adv_li_tt,"123,643",,
,,,,,,,
Anatomy of a Murder,1959,8,"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0052561/?ref_=adv_li_tt,"57,432",,
,,,,,,,
The Full Monty,1997,7.2,"
Comedy, Drama            ",http://www.imdb.com/title/tt0119164/?ref_=adv_li_tt,"96,569",,
,,,,,,,
The Quiet Man,1952,7.7,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt0045061/?ref_=adv_li_tt,"33,495",,
,,,,,,,
Selma,2014,7.5,"
Biography, Drama, History            ",http://www.imdb.com/title/tt1020072/?ref_=adv_li_tt,"81,804",,
,,,,,,,
Amour,2012,7.9,"
Drama, Romance            ",http://www.imdb.com/title/tt1602620/?ref_=adv_li_tt,"90,153",,
,,,,,,,
The Mission,1986,7.4,"
Adventure, Drama, History            ",http://www.imdb.com/title/tt0091530/?ref_=adv_li_tt,"53,996",,
,,,,,,,
Five Easy Pieces,1970,7.5,"
Drama            ",http://www.imdb.com/title/tt0065724/?ref_=adv_li_tt,"32,023",,
,,,,,,,
Driving Miss Daisy,1989,7.4,"
Drama            ",http://www.imdb.com/title/tt0097239/?ref_=adv_li_tt,"95,627",,
,,,,,,,
Love Story,1970,6.9,"
Drama, Romance            ",http://www.imdb.com/title/tt0066011/?ref_=adv_li_tt,"29,099",,
,,,,,,,
The Treasure of the Sierra Madre,1948,8.2,"
Adventure, Drama, Western            ",http://www.imdb.com/title/tt0040897/?ref_=adv_li_tt,"109,908",,
,,,,,,,
How the West Was Won,1962,7.1,"
Western            ",http://www.imdb.com/title/tt0056085/?ref_=adv_li_tt,"17,926",,
,,,,,,,
Nebraska,2013,7.7,"
Adventure, Comedy, Drama            ",http://www.imdb.com/title/tt1821549/?ref_=adv_li_tt,"109,698",,
,,,,,,,
Heaven Can Wait,1978,6.9,"
Comedy, Fantasy, Romance            ",http://www.imdb.com/title/tt0077663/?ref_=adv_li_tt,"17,833",,
,,,,,,,
Top Hat,1935,7.7,"
Comedy, Musical, Romance            ",http://www.imdb.com/title/tt0027125/?ref_=adv_li_tt,"16,722",,
,,,,,,,
The Robe,1953,6.7,"
Drama, History            ",http://www.imdb.com/title/tt0046247/?ref_=adv_li_tt,"8,988",,
,,,,,,,
The Alamo,1960,6.9,"
Adventure, Drama, History            ",http://www.imdb.com/title/tt0053580/?ref_=adv_li_tt,"13,915",,
,,,,,,,
The Killing Fields,1984,7.8,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0087553/?ref_=adv_li_tt,"49,846",,
,,,,,,,
All Quiet on the Western Front,1930,8,"
Drama, War            ",http://www.imdb.com/title/tt0020629/?ref_=adv_li_tt,"55,802",,
,,,,,,,
The Lion in Winter,1968,7.9,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0063227/?ref_=adv_li_tt,"28,167",,
,,,,,,,
Coal Miner's Daughter,1980,7.5,"
Biography, Drama, Music            ",http://www.imdb.com/title/tt0080549/?ref_=adv_li_tt,"16,072",,
,,,,,,,
Guess Who's Coming to Dinner,1967,7.8,"
Comedy, Drama            ",http://www.imdb.com/title/tt0061735/?ref_=adv_li_tt,"37,697",,
,,,,,,,
Nashville,1975,7.7,"
Comedy, Drama, Music            ",http://www.imdb.com/title/tt0073440/?ref_=adv_li_tt,"22,708",,
,,,,,,,
Howards End,1992,7.4,"
Drama, Romance            ",http://www.imdb.com/title/tt0104454/?ref_=adv_li_tt,"27,628",,
,,,,,,,
The Queen,2006,7.3,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0436697/?ref_=adv_li_tt,"101,464",,
,,,,,,,
On Golden Pond,1981,7.6,"
Drama            ",http://www.imdb.com/title/tt0082846/?ref_=adv_li_tt,"26,698",,
,,,,,,,
Airport,1970,6.6,"
Action, Drama, Thriller            ",http://www.imdb.com/title/tt0065377/?ref_=adv_li_tt,"16,844",,
,,,,,,,
Judgment at Nuremberg,1961,8.2,"
Drama, War            ",http://www.imdb.com/title/tt0055031/?ref_=adv_li_tt,"66,300",,
,,,,,,,
In the Bedroom,2001,7.4,"
Crime, Drama            ",http://www.imdb.com/title/tt0247425/?ref_=adv_li_tt,"36,565",,
,,,,,,,
Stagecoach,1939,7.9,"
Adventure, Drama, Western            ",http://www.imdb.com/title/tt0031971/?ref_=adv_li_tt,"41,375",,
,,,,,,,
The Philadelphia Story,1940,7.9,"
Comedy, Romance            ",http://www.imdb.com/title/tt0032904/?ref_=adv_li_tt,"61,326",,
,,,,,,,
The Guns of Navarone,1961,7.5,"
Action, Adventure, Drama            ",http://www.imdb.com/title/tt0054953/?ref_=adv_li_tt,"44,085",,
,,,,,,,
The Red Shoes,1948,8.1,"
Drama, Music, Romance            ",http://www.imdb.com/title/tt0040725/?ref_=adv_li_tt,"29,290",,
,,,,,,,
Bugsy,1991,6.8,"
Biography, Crime, Drama            ",http://www.imdb.com/title/tt0101516/?ref_=adv_li_tt,"25,221",,
,,,,,,,
Seven Brides for Seven Brothers,1954,7.4,"
Comedy, Drama, Musical            ",http://www.imdb.com/title/tt0047472/?ref_=adv_li_tt,"20,598",,
,,,,,,,
The Adventures of Robin Hood,1938,7.9,"
Action, Adventure, Romance            ",http://www.imdb.com/title/tt0029843/?ref_=adv_li_tt,"45,774",,
,,,,,,,
Around the World in 80 Days,1956,6.8,"
Adventure, Comedy, Family            ",http://www.imdb.com/title/tt0048960/?ref_=adv_li_tt,"23,684",,
,,,,,,,
Tess,1979,7.3,"
Drama, Romance            ",http://www.imdb.com/title/tt0080009/?ref_=adv_li_tt,"14,587",,
,,,,,,,
Cat on a Hot Tin Roof,1958,8,"
Drama            ",http://www.imdb.com/title/tt0051459/?ref_=adv_li_tt,"43,270",,
,,,,,,,
Who's Afraid of Virginia Woolf?,1966,8,"
Drama            ",http://www.imdb.com/title/tt0061184/?ref_=adv_li_tt,"67,032",,
,,,,,,,
Gaslight,1944,7.8,"
Crime, Drama, Film-Noir            ",http://www.imdb.com/title/tt0036855/?ref_=adv_li_tt,"23,054",,
,,,,,,,
Oliver!,1968,7.4,"
Drama, Family, Musical            ",http://www.imdb.com/title/tt0063385/?ref_=adv_li_tt,"33,419",,
,,,,,,,
Hannah and Her Sisters,1986,7.9,"
Comedy, Drama            ",http://www.imdb.com/title/tt0091167/?ref_=adv_li_tt,"64,953",,
,,,,,,,
Frost/Nixon,2008,7.7,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0870111/?ref_=adv_li_tt,"100,180",,
,,,,,,,
The Grapes of Wrath,1940,8,"
Drama, History            ",http://www.imdb.com/title/tt0032551/?ref_=adv_li_tt,"84,015",,
,,,,,,,
A Man for All Seasons,1966,7.7,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0060665/?ref_=adv_li_tt,"30,102",,
,,,,,,,
The Verdict,1982,7.7,"
Drama            ",http://www.imdb.com/title/tt0084855/?ref_=adv_li_tt,"34,397",,
,,,,,,,
Sayonara,1957,7.1,"
Drama, Romance            ",http://www.imdb.com/title/tt0050933/?ref_=adv_li_tt,"5,882",,
,,,,,,,
Philomena,2013,7.6,"
Biography, Comedy, Drama            ",http://www.imdb.com/title/tt2431286/?ref_=adv_li_tt,"91,955",,
,,,,,,,
Mildred Pierce,1945,8,"
Crime, Drama, Film-Noir            ",http://www.imdb.com/title/tt0037913/?ref_=adv_li_tt,"21,703",,
,,,,,,,
Seabiscuit,2003,7.3,"
Drama, History, Sport            ",http://www.imdb.com/title/tt0329575/?ref_=adv_li_tt,"65,038",,
,,,,,,,
Spellbound,1945,7.6,"
Film-Noir, Mystery, Romance            ",http://www.imdb.com/title/tt0038109/?ref_=adv_li_tt,"41,655",,
,,,,,,,
Extremely Loud & Incredibly Close,2011,6.9,"
Adventure, Drama, Mystery            ",http://www.imdb.com/title/tt0477302/?ref_=adv_li_tt,"96,011",,
,,,,,,,
Reds,1981,7.3,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0082979/?ref_=adv_li_tt,"20,086",,
,,,,,,,
An American in Paris,1951,7.2,"
Drama, Musical, Romance            ",http://www.imdb.com/title/tt0043278/?ref_=adv_li_tt,"29,199",,
,,,,,,,
The Good Earth,1937,7.5,"
Drama, Romance            ",http://www.imdb.com/title/tt0028944/?ref_=adv_li_tt,"4,377",,
,,,,,,,
Secrets & Lies,1996,8,"
Comedy, Drama            ",http://www.imdb.com/title/tt0117589/?ref_=adv_li_tt,"35,721",,
,,,,,,,
Quiz Show,1994,7.5,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0110932/?ref_=adv_li_tt,"63,055",,
,,,,,,,
Suspicion,1941,7.4,"
Mystery, Thriller            ",http://www.imdb.com/title/tt0034248/?ref_=adv_li_tt,"31,047",,
,,,,,,,
Ship of Fools,1965,7.1,"
Drama, Romance, War            ",http://www.imdb.com/title/tt0059712/?ref_=adv_li_tt,"4,976",,
,,,,,,,
A Place in the Sun,1951,7.8,"
Drama, Romance            ",http://www.imdb.com/title/tt0043924/?ref_=adv_li_tt,"19,210",,
,,,,,,,
Broadcast News,1987,7.2,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt0092699/?ref_=adv_li_tt,"25,938",,
,,,,,,,
Viskningar och rop,1972,8.1,"
Drama            ",http://www.imdb.com/title/tt0069467/?ref_=adv_li_tt,"28,521",,
,,,,,,,
Beasts of the Southern Wild,2012,7.3,"
Adventure, Drama, Fantasy            ",http://www.imdb.com/title/tt2125435/?ref_=adv_li_tt,"79,465",,
,,,,,,,
Z,1969,8.3,"
Crime, Drama, History            ",http://www.imdb.com/title/tt0065234/?ref_=adv_li_tt,"22,889",,
,,,,,,,
The Song of Bernadette,1943,7.6,"
Biography, Drama            ",http://www.imdb.com/title/tt0036377/?ref_=adv_li_tt,"5,921",,
,,,,,,,
Picnic,1955,7.1,"
Drama, Romance            ",http://www.imdb.com/title/tt0048491/?ref_=adv_li_tt,"7,637",,
,,,,,,,
The Thin Man,1934,8,"
Comedy, Crime, Mystery            ",http://www.imdb.com/title/tt0025878/?ref_=adv_li_tt,"25,443",,
,,,,,,,
The King and I,1956,7.4,"
Biography, Drama, Musical            ",http://www.imdb.com/title/tt0049408/?ref_=adv_li_tt,"23,160",,
,,,,,,,
Crossfire,1947,7.3,"
Crime, Drama, Film-Noir            ",http://www.imdb.com/title/tt0039286/?ref_=adv_li_tt,"6,992",,
,,,,,,,
"Good Night, and Good Luck.",2005,7.4,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0433383/?ref_=adv_li_tt,"92,558",,
,,,,,,,
Mr. Smith Goes to Washington,1939,8.1,"
Comedy, Drama            ",http://www.imdb.com/title/tt0031679/?ref_=adv_li_tt,"103,254",,
,,,,,,,
Marty,1955,7.7,"
Drama, Romance            ",http://www.imdb.com/title/tt0048356/?ref_=adv_li_tt,"20,580",,
,,,,,,,
A Passage to India,1984,7.3,"
Adventure, Drama, History            ",http://www.imdb.com/title/tt0087892/?ref_=adv_li_tt,"16,418",,
,,,,,,,
Shine,1996,7.7,"
Biography, Drama, Music            ",http://www.imdb.com/title/tt0117631/?ref_=adv_li_tt,"50,178",,
,,,,,,,
The Prince of Tides,1991,6.7,"
Drama, Romance            ",http://www.imdb.com/title/tt0102713/?ref_=adv_li_tt,"15,583",,
,,,,,,,
The Music Man,1962,7.7,"
Comedy, Family, Musical            ",http://www.imdb.com/title/tt0056262/?ref_=adv_li_tt,"15,456",,
,,,,,,,
The Lost Weekend,1945,7.9,"
Drama, Film-Noir            ",http://www.imdb.com/title/tt0037884/?ref_=adv_li_tt,"32,364",,
,,,,,,,
Mutiny on the Bounty,1962,7.3,"
Adventure, Drama, History            ",http://www.imdb.com/title/tt0056264/?ref_=adv_li_tt,"14,535",,
,,,,,,,
Mrs. Miniver,1942,7.6,"
Drama, Romance, War            ",http://www.imdb.com/title/tt0035093/?ref_=adv_li_tt,"15,244",,
,,,,,,,
"Atlantic City, USA",1980,7.3,"
Crime, Drama, Romance            ",http://www.imdb.com/title/tt0080388/?ref_=adv_li_tt,"14,412",,
,,,,,,,
Doctor Dolittle,1967,6.2,"
Adventure, Comedy, Family            ",http://www.imdb.com/title/tt0061584/?ref_=adv_li_tt,"8,276",,
,,,,,,,
Miracle on 34th Street,1947,7.9,"
Comedy, Drama, Family            ",http://www.imdb.com/title/tt0039628/?ref_=adv_li_tt,"38,811",,
,,,,,,,
Places in the Heart,1984,7.4,"
Drama            ",http://www.imdb.com/title/tt0087921/?ref_=adv_li_tt,"9,883",,
,,,,,,,
How Green Was My Valley,1941,7.7,"
Drama, Family            ",http://www.imdb.com/title/tt0033729/?ref_=adv_li_tt,"20,397",,
,,,,,,,
Darling,1965,7.1,"
Drama, Romance            ",http://www.imdb.com/title/tt0059084/?ref_=adv_li_tt,"5,801",,
,,,,,,,
Quo Vadis,1951,7.2,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0043949/?ref_=adv_li_tt,"13,108",,
,,,,,,,
The Greatest Show on Earth,1952,6.6,"
Drama, Family, Romance            ",http://www.imdb.com/title/tt0044672/?ref_=adv_li_tt,"12,406",,
,,,,,,,
Il postino,1994,7.7,"
Biography, Comedy, Drama            ",http://www.imdb.com/title/tt0110877/?ref_=adv_li_tt,"32,402",,
,,,,,,,
Lenny,1974,7.6,"
Biography, Drama            ",http://www.imdb.com/title/tt0071746/?ref_=adv_li_tt,"13,984",,
,,,,,,,
Kiss of the Spider Woman,1985,7.4,"
Drama            ",http://www.imdb.com/title/tt0089424/?ref_=adv_li_tt,"13,727",,
,,,,,,,
Gigi,1958,6.7,"
Comedy, Musical, Romance            ",http://www.imdb.com/title/tt0051658/?ref_=adv_li_tt,"18,897",,
,,,,,,,
The Goodbye Girl,1977,7.4,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt0076095/?ref_=adv_li_tt,"12,068",,
,,,,,,,
Prizzi's Honor,1985,6.7,"
Comedy, Crime, Drama            ",http://www.imdb.com/title/tt0089841/?ref_=adv_li_tt,"22,084",,
,,,,,,,
Julius Caesar,1953,7.3,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0045943/?ref_=adv_li_tt,"10,010",,
,,,,,,,
Five Star Final,1931,7.3,"
Crime, Drama            ",http://www.imdb.com/title/tt0021873/?ref_=adv_li_tt,"1,709",,
,,,,,,,
The Caine Mutiny,1954,7.7,"
Drama, War            ",http://www.imdb.com/title/tt0046816/?ref_=adv_li_tt,"23,678",,
,,,,,,,
Sunrise: A Song of Two Humans,1927,8.1,"
Drama, Romance            ",http://www.imdb.com/title/tt0018455/?ref_=adv_li_tt,"45,588",,
,,,,,,,
Missing,1982,7.7,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0084335/?ref_=adv_li_tt,"17,865",,
,,,,,,,
Nicholas and Alexandra,1971,7.2,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0067483/?ref_=adv_li_tt,"4,218",,
,,,,,,,
You Can't Take It with You,1938,7.9,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt0030993/?ref_=adv_li_tt,"22,437",,
,,,,,,,
The Nun's Story,1959,7.6,"
Drama            ",http://www.imdb.com/title/tt0053131/?ref_=adv_li_tt,"9,033",,
,,,,,,,
Mister Roberts,1955,7.7,"
Comedy, Drama, War            ",http://www.imdb.com/title/tt0048380/?ref_=adv_li_tt,"14,871",,
,,,,,,,
Lost Horizon,1937,7.7,"
Adventure, Drama, Fantasy            ",http://www.imdb.com/title/tt0029162/?ref_=adv_li_tt,"11,646",,
,,,,,,,
Children of a Lesser God,1986,7.2,"
Drama, Romance            ",http://www.imdb.com/title/tt0090830/?ref_=adv_li_tt,"14,488",,
,,,,,,,
Alexis Zorbas,1964,7.7,"
Comedy, Drama            ",http://www.imdb.com/title/tt0057831/?ref_=adv_li_tt,"19,933",,
,,,,,,,
Alfie,1966,7,"
Comedy, Drama            ",http://www.imdb.com/title/tt0060086/?ref_=adv_li_tt,"13,117",,
,,,,,,,
A Star Is Born,1937,7.3,"
Drama, Romance            ",http://www.imdb.com/title/tt0029606/?ref_=adv_li_tt,"8,284",,
,,,,,,,
Julia,1977,7.2,"
Drama            ",http://www.imdb.com/title/tt0076245/?ref_=adv_li_tt,"8,410",,
,,,,,,,
Tom Jones,1963,6.5,"
Adventure, Comedy, History            ",http://www.imdb.com/title/tt0057590/?ref_=adv_li_tt,"11,150",,
,,,,,,,
Yankee Doodle Dandy,1942,7.7,"
Biography, Drama, Musical            ",http://www.imdb.com/title/tt0035575/?ref_=adv_li_tt,"13,573",,
,,,,,,,
The Diary of Anne Frank,1959,7.4,"
Biography, Drama, Family            ",http://www.imdb.com/title/tt0052738/?ref_=adv_li_tt,"11,653",,
,,,,,,,
Separate Tables,1958,7.4,"
Drama, Romance            ",http://www.imdb.com/title/tt0052182/?ref_=adv_li_tt,"6,504",,
,,,,,,,
Hamlet,1948,7.6,"
Drama            ",http://www.imdb.com/title/tt0040416/?ref_=adv_li_tt,"14,718",,
,,,,,,,
Anne of the Thousand Days,1969,7.5,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0064030/?ref_=adv_li_tt,"6,479",,
,,,,,,,
Wuthering Heights,1939,7.6,"
Drama, Romance            ",http://www.imdb.com/title/tt0032145/?ref_=adv_li_tt,"15,748",,
,,,,,,,
The Heiress,1949,8.2,"
Drama, Romance            ",http://www.imdb.com/title/tt0041452/?ref_=adv_li_tt,"12,708",,
,,,,,,,
La Grande Illusion,1937,8.1,"
Drama, War            ",http://www.imdb.com/title/tt0028950/?ref_=adv_li_tt,"32,834",,
,,,,,,,
Battleground,1949,7.4,"
Action, Drama, History            ",http://www.imdb.com/title/tt0041163/?ref_=adv_li_tt,"6,374",,
,,,,,,,
Mutiny on the Bounty,1935,7.7,"
Adventure, Biography, Drama            ",http://www.imdb.com/title/tt0026752/?ref_=adv_li_tt,"20,046",,
,,,,,,,
Foreign Correspondent,1940,7.5,"
Action, Romance, Thriller            ",http://www.imdb.com/title/tt0032484/?ref_=adv_li_tt,"17,583",,
,,,,,,,
For Whom the Bell Tolls,1943,6.9,"
Adventure, Drama, History            ",http://www.imdb.com/title/tt0035896/?ref_=adv_li_tt,"8,073",,
,,,,,,,
Captain Blood,1935,7.7,"
Action, Adventure            ",http://www.imdb.com/title/tt0026174/?ref_=adv_li_tt,"12,502",,
,,,,,,,
Gentleman's Agreement,1947,7.2,"
Drama, Romance            ",http://www.imdb.com/title/tt0039416/?ref_=adv_li_tt,"14,279",,
,,,,,,,
A Soldier's Story,1984,7.2,"
Crime, Drama, Mystery            ",http://www.imdb.com/title/tt0088146/?ref_=adv_li_tt,"8,497",,
,,,,,,,
The Defiant Ones,1958,7.6,"
Crime, Drama            ",http://www.imdb.com/title/tt0051525/?ref_=adv_li_tt,"12,971",,
,,,,,,,
Tender Mercies,1983,7.4,"
Drama, Music            ",http://www.imdb.com/title/tt0086423/?ref_=adv_li_tt,"8,979",,
,,,,,,,
Norma Rae,1979,7.3,"
Drama            ",http://www.imdb.com/title/tt0079638/?ref_=adv_li_tt,"9,977",,
,,,,,,,
Auntie Mame,1958,7.9,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt0051383/?ref_=adv_li_tt,"10,003",,
,,,,,,,
42nd Street,1933,7.4,"
Comedy, Musical, Romance            ",http://www.imdb.com/title/tt0024034/?ref_=adv_li_tt,"10,283",,
,,,,,,,
The Razor's Edge,1946,7.4,"
Drama, Romance            ",http://www.imdb.com/title/tt0038873/?ref_=adv_li_tt,"5,166",,
,,,,,,,
Elmer Gantry,1960,7.8,"
Drama            ",http://www.imdb.com/title/tt0053793/?ref_=adv_li_tt,"9,892",,
,,,,,,,
The Ox-Bow Incident,1942,8,"
Drama, Western            ",http://www.imdb.com/title/tt0036244/?ref_=adv_li_tt,"20,158",,
,,,,,,,
Becket,1964,7.8,"
Biography, Drama, History            ",http://www.imdb.com/title/tt0057877/?ref_=adv_li_tt,"13,226",,
,,,,,,,
The Accidental Tourist,1988,6.8,"
Drama, Romance            ",http://www.imdb.com/title/tt0094606/?ref_=adv_li_tt,"14,357",,
,,,,,,,
Hope and Glory,1987,7.3,"
Comedy, Drama, Romance            ",http://www.imdb.com/title/tt0093209/?ref_=adv_li_tt,"12,080",,
,,,,,,,
Twelve O'Clock High,1949,7.7,"
Drama, War            ",http://www.imdb.com/title/tt0041996/?ref_=adv_li_tt,"11,867",,
,,,,,,,
Decision Before Dawn,1951,7.2,"
Drama, War            ",http://www.imdb.com/title/tt0043459/?ref_=adv_li_tt,"2,305",,
,,,,,,,
