Name,Year of release,Rating,Genre,votes
Joker,2019.0,8.5,Crime Drama Thriller            ,"804,392"
Once Upon a Time... in Hollywood,2019.0,7.7,Comedy Drama            ,"475,635"
Parasite,2019.0,8.6,Comedy Drama Thriller            ,"422,877"
1917,2019.0,8.3,Drama War            ,"323,820"
Jojo Rabbit,2019.0,7.9,Comedy Drama War            ,"223,514"
Little Women,2019.0,7.9,Drama Romance            ,"108,259"
Mad Max: Fury Road,2015.0,8.1,Action Adventure Sci-Fi            ,"843,787"
Django Unchained,2012.0,8.4,Drama Western            ,"1,300,800"
Inception,2010.0,8.8,Action Adventure Sci-Fi            ,"1,971,147"
Inglourious Basterds,2009.0,8.3,Adventure Drama War            ,"1,213,637"
The Lord of the Rings: The Fellowship of the Ring,2001.0,8.8,Action Adventure Drama            ,"1,601,843"
Titanic,1997.0,7.8,Drama Romance            ,"1,013,727"
The Shawshank Redemption,1994.0,9.3,Drama            ,"2,248,348"
Pulp Fiction,1994.0,8.9,Crime Drama            ,"1,760,453"
The Godfather,1972.0,9.2,Crime Drama            ,"1,551,325"
Ford v Ferrari,2019.0,8.1,Action Biography Drama            ,"221,385"
The Irishman,2019.0,7.9,Biography Crime Drama            ,"293,090"
Saving Private Ryan,1998.0,8.6,Drama War            ,"1,189,059"
The Wolf of Wall Street,2013.0,8.2,Biography Crime Drama            ,"1,120,319"
Dunkirk,2017.0,7.9,Action Drama History            ,"519,794"
The Green Mile,1999.0,8.6,Crime Drama Fantasy            ,"1,096,282"
The Godfather: Part II,1974.0,9.0,Crime Drama            ,"1,084,343"
Forrest Gump,1994.0,8.8,Drama Romance            ,"1,733,494"
Call Me by Your Name,2017.0,7.9,Drama Romance            ,"192,869"
The Silence of the Lambs,1991.0,8.6,Crime Drama Thriller            ,"1,217,367"
Gladiator,2000.0,8.5,Action Adventure Drama            ,"1,292,635"
Raiders of the Lost Ark,1981.0,8.4,Action Adventure            ,"856,359"
Goodfellas,1990.0,8.7,Biography Crime Drama            ,"978,154"
Schindler's List,1993.0,8.9,Biography Drama History            ,"1,168,420"
BlacKkKlansman,2018.0,7.5,Biography Crime Drama            ,"193,495"
Apocalypse Now,1979.0,8.4,Drama Mystery War            ,"583,417"
The Departed,2006.0,8.5,Crime Drama Thriller            ,"1,145,967"
Avatar,2009.0,7.8,Action Adventure Fantasy            ,"1,093,629"
Star Wars,1977.0,8.6,Action Adventure Fantasy            ,"1,193,332"
The Social Network,2010.0,7.7,Biography Drama            ,"601,439"
The Grand Budapest Hotel,2014.0,8.1,Adventure Comedy Crime            ,"678,810"
Taxi Driver,1976.0,8.3,Crime Drama            ,"693,102"
Black Panther,2018.0,7.3,Action Adventure Sci-Fi            ,"583,710"
Bohemian Rhapsody,2018.0,8.0,Biography Drama Music            ,"425,463"
Green Book,2018.0,8.2,Biography Comedy Drama            ,"326,405"
Jaws,1975.0,8.0,Adventure Thriller            ,"529,872"
Casablanca,1942.0,8.5,Drama Romance War            ,"504,126"
The Revenant,2015.0,8.0,Action Adventure Biography            ,"675,818"
The Lord of the Rings: The Return of the King,2003.0,8.9,Adventure Drama Fantasy            ,"1,588,164"
No Country for Old Men,2007.0,8.1,Crime Drama Thriller            ,"818,855"
The Curious Case of Benjamin Button,2008.0,7.8,Drama Fantasy Romance            ,"569,925"
Get Out,2017.0,7.7,Horror Mystery Thriller            ,"462,037"
Room,2015.0,8.1,Drama Thriller            ,"350,154"
Marriage Story,2019.0,8.0,Comedy Drama Romance            ,"215,546"
Lady Bird,2017.0,7.4,Comedy Drama            ,"220,354"
Good Will Hunting,1997.0,8.3,Drama Romance            ,"826,303"
Arrival,2016.0,7.9,Drama Mystery Sci-Fi            ,"566,469"
The Martian,2015.0,8.0,Adventure Drama Sci-Fi            ,"731,730"
American Beauty,1999.0,8.3,Drama            ,"1,039,850"
The Best Years of Our Lives,1946.0,8.0,Drama Romance War            ,"55,765"
A Clockwork Orange,1971.0,8.3,Crime Drama Sci-Fi            ,"732,237"
Whiplash,2014.0,8.5,Drama Music            ,"678,977"
Her,2013.0,8.0,Drama Romance Sci-Fi            ,"515,125"
La La Land,2016.0,8.0,Comedy Drama Music            ,"479,510"
12 Angry Men,1957.0,8.9,Crime Drama            ,"658,156"
The Godfather: Part III,1990.0,7.6,Crime Drama            ,"346,149"
Braveheart,1995.0,8.3,Biography Drama History            ,"933,997"
The Lord of the Rings: The Two Towers,2002.0,8.7,Adventure Drama Fantasy            ,"1,434,873"
A Star Is Born,2018.0,7.7,Drama Music Romance            ,"310,101"
There Will Be Blood,2007.0,8.2,Drama            ,"495,828"
"Three Billboards Outside Ebbing, Missouri",2017.0,8.2,Comedy Crime Drama            ,"401,125"
Apollo 13,1995.0,7.6,Adventure Drama History            ,"259,347"
One Flew Over the Cuckoo's Nest,1975.0,8.7,Drama            ,"881,651"
The Big Short,2015.0,7.8,Biography Comedy Drama            ,"342,336"
The Favourite,2018.0,7.5,Biography Comedy Drama            ,"159,088"
Hacksaw Ridge,2016.0,8.1,Biography Drama History            ,"410,066"
The Help,2011.0,8.1,Drama            ,"412,989"
The Pianist,2002.0,8.5,Biography Drama Music            ,"697,999"
The Sixth Sense,1999.0,8.1,Drama Mystery Thriller            ,"886,105"
Moonlight,2016.0,7.4,Drama            ,"257,623"
Spotlight,2015.0,8.1,Biography Crime Drama            ,"399,641"
The Shape of Water,2017.0,7.3,Adventure Drama Fantasy            ,"351,472"
Citizen Kane,1941.0,8.3,Drama Mystery            ,"384,524"
American Sniper,2014.0,7.3,Action Biography Drama            ,"424,700"
The Sound of Music,1965.0,8.0,Biography Drama Family            ,"196,462"
Life is Beautiful,1997.0,8.6,Comedy Drama Romance            ,"597,814"
Mystic River,2003.0,7.9,Crime Drama Mystery            ,"407,675"
The Deer Hunter,1978.0,8.1,Drama War            ,"300,921"
Darkest Hour,2017.0,7.4,Biography Drama Family            ,"161,857"
Fargo,1996.0,8.1,Crime Drama Thriller            ,"594,354"
Platoon,1986.0,8.1,Drama War            ,"369,761"
The Imitation Game,2014.0,8.0,Biography Drama Thriller            ,"659,439"
Slumdog Millionaire,2008.0,8.0,Drama Romance            ,"780,703"
The Post,2017.0,7.2,Biography Drama History            ,"126,605"
Unforgiven,1992.0,8.2,Drama Western            ,"362,409"
Les Misérables,2012.0,7.6,Drama History Musical            ,"300,013"
Atonement,2007.0,7.8,Drama Mystery Romance            ,"240,592"
The Sand Pebbles,1966.0,7.6,Adventure Drama Romance            ,"12,995"
Silver Linings Playbook,2012.0,7.7,Comedy Drama Romance            ,"646,147"
12 Years a Slave,2013.0,8.1,Biography Drama History            ,"616,610"
A Beautiful Mind,2001.0,8.2,Biography Drama            ,"818,652"
Birdman or (The Unexpected Virtue of Ignorance),2014.0,7.7,Comedy Drama            ,"559,256"
Gone with the Wind,1939.0,8.1,Drama History Romance            ,"279,089"
Erin Brockovich,2000.0,7.3,Biography Drama            ,"168,657"
Black Swan,2010.0,8.0,Drama Thriller            ,"680,386"
The Wizard of Oz,1939.0,8.0,Adventure Family Fantasy            ,"364,152"
Moneyball,2011.0,7.6,Biography Drama Sport            ,"348,528"
West Side Story,1961.0,7.5,Crime Drama Musical            ,"93,282"
E.T. the Extra-Terrestrial,1982.0,7.8,Family Sci-Fi            ,"358,042"
Vice,2018.0,7.2,Biography Comedy Drama            ,"108,915"
The Exorcist,1973.0,8.0,Horror            ,"350,969"
Hidden Figures,2016.0,7.8,Biography Drama History            ,"189,563"
Brokeback Mountain,2005.0,7.7,Drama Romance            ,"314,044"
Zero Dark Thirty,2012.0,7.4,Drama History Thriller            ,"263,484"
A Streetcar Named Desire,1951.0,8.0,Drama            ,"96,069"
Lion,2016.0,8.0,Biography Drama            ,"202,898"
Toy Story 3,2010.0,8.3,Animation Adventure Comedy            ,"732,290"
American Hustle,2013.0,7.2,Crime Drama            ,"436,952"
Lost in Translation,2003.0,7.7,Comedy Drama            ,"396,937"
Mary Poppins,1964.0,7.8,Comedy Family Fantasy            ,"152,623"
The King's Speech,2010.0,8.0,Biography Drama History            ,"622,968"
Argo,2012.0,7.7,Biography Drama Thriller            ,"558,817"
American Graffiti,1973.0,7.4,Comedy Drama            ,"78,908"
Dead Poets Society,1989.0,8.1,Comedy Drama            ,"404,538"
Rocky,1976.0,8.1,Drama Sport            ,"500,877"
Gangs of New York,2002.0,7.5,Crime Drama            ,"392,810"
True Grit,2010.0,7.6,Drama Western            ,"300,807"
Hell or High Water,2016.0,7.6,Action Crime Drama            ,"194,576"
Manchester by the Sea,2016.0,7.8,Drama            ,"234,599"
Million Dollar Baby,2004.0,8.1,Drama Sport            ,"616,657"
Up,2009.0,8.2,Animation Adventure Comedy            ,"901,501"
District 9,2009.0,7.9,Action Sci-Fi Thriller            ,"626,324"
L.A. Confidential,1997.0,8.2,Crime Drama Mystery            ,"516,675"
"Hello, Dolly!",1969.0,7.1,Adventure Comedy Musical            ,"13,000"
Crash,2004.0,7.8,Crime Drama Thriller            ,"412,729"
Midnight in Paris,2011.0,7.7,Comedy Fantasy Romance            ,"374,687"
Chinatown,1974.0,8.2,Drama Mystery Thriller            ,"282,823"
Chicago,2002.0,7.1,Comedy Crime Musical            ,"210,645"
Amadeus,1984.0,8.3,Biography Drama History            ,"357,144"
Little Miss Sunshine,2006.0,7.8,Comedy Drama            ,"427,752"
A Few Good Men,1992.0,7.7,Drama Thriller            ,"226,466"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964.0,8.4,Comedy            ,"436,452"
Dallas Buyers Club,2013.0,8.0,Biography Drama            ,"425,263"
Lawrence of Arabia,1962.0,8.3,Adventure Biography Drama            ,"258,002"
Gravity,2013.0,7.7,Drama Sci-Fi Thriller            ,"748,933"
Dances with Wolves,1990.0,8.0,Adventure Drama Western            ,"232,679"
Phantom Thread,2017.0,7.5,Drama Romance            ,"103,449"
Roma,2018.0,7.7,Drama            ,"131,284"
Hugo,2011.0,7.5,Drama Family Fantasy            ,"297,005"
Jerry Maguire,1996.0,7.3,Comedy Drama Romance            ,"234,305"
Great Expectations,1946.0,7.8,Adventure Drama Mystery            ,"21,309"
Scent of a Woman,1992.0,8.0,Drama            ,"248,447"
The Fighter,2010.0,7.8,Biography Drama Sport            ,"331,067"
The Blind Side,2009.0,7.6,Biography Drama Sport            ,"282,537"
The Hurt Locker,2008.0,7.6,Drama Thriller War            ,"410,664"
Moulin Rouge!,2001.0,7.6,Drama Musical Romance            ,"260,990"
The Theory of Everything,2014.0,7.7,Biography Drama Romance            ,"385,800"
The Tree of Life,2011.0,6.8,Drama Fantasy            ,"163,883"
Sergeant York,1941.0,7.7,Biography Drama History            ,"14,823"
As Good as It Gets,1997.0,7.7,Comedy Drama Romance            ,"267,437"
The Aviator,2004.0,7.5,Biography Drama            ,"324,065"
The Graduate,1967.0,8.0,Comedy Drama Romance            ,"247,792"
Lincoln,2012.0,7.3,Biography Drama History            ,"238,345"
Life of Pi,2012.0,7.9,Adventure Drama Fantasy            ,"565,159"
Sense and Sensibility,1995.0,7.6,Drama Romance            ,"98,232"
Beauty and the Beast,1991.0,8.0,Animation Family Fantasy            ,"407,587"
Elizabeth,1998.0,7.4,Biography Drama History            ,"90,269"
The Fugitive,1993.0,7.8,Action Crime Drama            ,"258,983"
Juno,2007.0,7.4,Comedy Drama            ,"480,715"
Michael Clayton,2007.0,7.2,Crime Drama Mystery            ,"152,993"
The Bridge on the River Kwai,1957.0,8.1,Adventure Drama War            ,"196,448"
The English Patient,1996.0,7.4,Drama Romance War            ,"173,881"
The Thin Red Line,1998.0,7.6,Drama War            ,"167,666"
Raging Bull,1980.0,8.2,Biography Drama Sport            ,"309,829"
Boyhood,2014.0,7.9,Drama            ,"328,244"
It's a Wonderful Life,1946.0,8.6,Drama Family Fantasy            ,"383,824"
The Descendants,2011.0,7.3,Comedy Drama            ,"228,868"
The Elephant Man,1980.0,8.1,Biography Drama            ,"211,758"
The Reader,2008.0,7.6,Drama Romance            ,"225,723"
Deliverance,1972.0,7.7,Adventure Drama Thriller            ,"95,648"
Ghost,1990.0,7.0,Drama Fantasy Romance            ,"189,958"
Barry Lyndon,1975.0,8.1,Adventure Drama History            ,"142,908"
Brooklyn,2015.0,7.5,Drama Romance            ,"126,083"
Gosford Park,2001.0,7.2,Comedy Drama Mystery            ,"77,948"
Midnight Cowboy,1969.0,7.8,Drama            ,"97,319"
Up in the Air,2009.0,7.4,Comedy Drama Romance            ,"311,910"
To Kill a Mockingbird,1962.0,8.2,Crime Drama            ,"286,107"
The Conversation,1974.0,7.8,Drama Mystery Thriller            ,"94,048"
Rain Man,1988.0,8.0,Drama            ,"460,931"
Funny Girl,1968.0,7.4,Biography Comedy Drama            ,"18,461"
Butch Cassidy and the Sundance Kid,1969.0,8.0,Biography Crime Drama            ,"197,692"
Captain Phillips,2013.0,7.8,Biography Crime Drama            ,"407,788"
Three Coins in the Fountain,1954.0,6.3,Drama Romance            ,"2,994"
127 Hours,2010.0,7.6,Biography Drama            ,"339,307"
Babel,2006.0,7.4,Drama            ,"283,231"
Sunset Blvd.,1950.0,8.4,Drama Film-Noir            ,"192,781"
Dog Day Afternoon,1975.0,8.0,Biography Crime Drama            ,"228,432"
Fatal Attraction,1987.0,6.9,Drama Thriller            ,"73,035"
The Sting,1973.0,8.3,Comedy Crime Drama            ,"233,573"
The Last Picture Show,1971.0,8.0,Drama Romance            ,"40,603"
Master and Commander: The Far Side of the World,2003.0,7.4,Action Adventure Drama            ,"196,428"
Traffic,2000.0,7.6,Crime Drama Thriller            ,"191,798"
Witness,1985.0,7.4,Crime Drama Romance            ,"83,262"
"Crouching Tiger, Hidden Dragon",2000.0,7.8,Action Adventure Fantasy            ,"247,966"
Munich,2005.0,7.5,Action Drama History            ,"206,377"
Bridge of Spies,2015.0,7.6,Drama History Thriller            ,"277,670"
Four Weddings and a Funeral,1994.0,7.0,Comedy Drama Romance            ,"134,299"
Born on the Fourth of July,1989.0,7.2,Biography Drama War            ,"94,965"
Wings,1927.0,7.5,Drama Romance War            ,"10,941"
Roman Holiday,1953.0,8.0,Comedy Romance            ,"123,295"
The Color Purple,1985.0,7.8,Drama            ,"75,307"
In the Heat of the Night,1967.0,7.9,Crime Drama Mystery            ,"64,780"
The Hours,2002.0,7.5,Drama Romance            ,"121,439"
The Artist,2011.0,7.9,Comedy Drama Romance            ,"225,500"
A Room with a View,1985.0,7.3,Drama Romance            ,"38,056"
Ben-Hur,1959.0,8.1,Adventure Drama History            ,"212,618"
The Right Stuff,1983.0,7.8,Adventure Biography Drama            ,"54,456"
The Piano,1993.0,7.6,Drama Music Romance            ,"76,659"
Coming Home,1978.0,7.3,Drama Romance War            ,"11,938"
A Serious Man,2009.0,7.0,Comedy Drama            ,"128,900"
Annie Hall,1977.0,8.0,Comedy Romance            ,"246,268"
Babe,1995.0,6.7,Comedy Drama Family            ,"113,986"
Network,1976.0,8.1,Drama            ,"139,980"
Tootsie,1982.0,7.4,Comedy Drama Romance            ,"94,683"
War Horse,2011.0,7.2,Action Adventure Drama            ,"142,902"
Sideways,2004.0,7.5,Comedy Drama Romance            ,"175,687"
The Ten Commandments,1956.0,7.8,Adventure Drama            ,"61,735"
The Apartment,1960.0,8.3,Comedy Drama Romance            ,"156,259"
The Remains of the Day,1993.0,7.8,Drama Romance            ,"62,987"
Terms of Endearment,1983.0,7.4,Comedy Drama            ,"52,955"
Ordinary People,1980.0,7.7,Drama            ,"45,036"
MASH,1970.0,7.5,Comedy Drama War            ,"65,884"
On the Waterfront,1954.0,8.1,Crime Drama Thriller            ,"136,624"
Shakespeare in Love,1998.0,7.1,Comedy Drama History            ,"209,473"
The French Connection,1971.0,7.7,Action Crime Drama            ,"105,863"
Bonnie and Clyde,1967.0,7.8,Action Biography Crime            ,"99,222"
Chocolat,2000.0,7.2,Drama Romance            ,"174,182"
JFK,1991.0,8.0,Drama History Thriller            ,"136,906"
Out of Africa,1985.0,7.2,Biography Drama Romance            ,"69,521"
The Crying Game,1992.0,7.2,Crime Drama Romance            ,"49,631"
The Longest Day,1962.0,7.8,Action Drama History            ,"51,005"
Precious,2009.0,7.3,Drama            ,"103,436"
The Last Emperor,1987.0,7.7,Biography Drama History            ,"90,616"
Midnight Express,1978.0,7.6,Biography Crime Drama            ,"70,718"
In the Name of the Father,1993.0,8.1,Biography Drama            ,"150,543"
Cleopatra,1963.0,7.0,Biography Drama History            ,"28,288"
Awakenings,1990.0,7.8,Biography Drama            ,"119,079"
Double Indemnity,1944.0,8.3,Crime Drama Film-Noir            ,"137,513"
High Noon,1952.0,7.9,Drama Thriller Western            ,"94,669"
Doctor Zhivago,1965.0,8.0,Drama Romance War            ,"67,558"
Moonstruck,1987.0,7.1,Comedy Drama Romance            ,"47,423"
Dangerous Liaisons,1988.0,7.6,Drama Romance            ,"62,591"
The Insider,1999.0,7.8,Biography Drama Thriller            ,"155,704"
Field of Dreams,1989.0,7.5,Drama Family Fantasy            ,"104,612"
All the President's Men,1976.0,8.0,Biography Drama History            ,"98,510"
My Fair Lady,1964.0,7.8,Drama Family Musical            ,"83,868"
Winter's Bone,2010.0,7.2,Drama Mystery            ,"132,537"
Gandhi,1982.0,8.0,Biography Drama History            ,"213,764"
Kramer vs. Kramer,1979.0,7.8,Drama            ,"127,395"
From Here to Eternity,1953.0,7.6,Drama Romance War            ,"41,780"
Mississippi Burning,1988.0,7.8,Crime Drama History            ,"84,024"
All About Eve,1950.0,8.2,Drama            ,"116,118"
Finding Neverland,2004.0,7.7,Biography Drama Family            ,"195,312"
Romeo and Juliet,1968.0,7.6,Drama Romance            ,"28,613"
Rebecca,1940.0,8.1,Drama Mystery Romance            ,"117,685"
Shane,1953.0,7.6,Drama Western            ,"35,706"
The Cider House Rules,1999.0,7.4,Drama Romance            ,"91,138"
Capote,2005.0,7.3,Biography Crime Drama            ,"122,215"
The Hustler,1961.0,8.0,Drama Sport            ,"73,374"
Witness for the Prosecution,1957.0,8.4,Crime Drama Mystery            ,"102,229"
Patton,1970.0,7.9,Biography Drama War            ,"91,647"
Fences,2016.0,7.2,Drama            ,"94,026"
It Happened One Night,1934.0,8.1,Comedy Romance            ,"90,046"
The Big Chill,1983.0,7.2,Comedy Drama            ,"31,721"
The Great Dictator,1940.0,8.4,Comedy Drama War            ,"194,473"
All That Jazz,1979.0,7.9,Drama Music Musical            ,"26,648"
Letters from Iwo Jima,2006.0,7.9,Action Adventure Drama            ,"151,064"
Giant,1956.0,7.6,Drama Western            ,"32,857"
The Towering Inferno,1974.0,7.0,Action Drama Thriller            ,"37,812"
Fiddler on the Roof,1971.0,8.0,Drama Family Musical            ,"37,606"
Cabaret,1972.0,7.8,Drama Musical            ,"46,534"
My Left Foot: The Story of Christy Brown,1989.0,7.9,Biography Drama            ,"65,269"
Milk,2008.0,7.5,Biography Drama            ,"161,279"
