Name,Year of release,Rating,Genre,votes
An Education,2009.0,7.3,Drama            ,"126,113"
The Magnificent Ambersons,1942.0,7.7,Drama Romance            ,"21,485"
Breaking Away,1979.0,7.7,Comedy Drama Romance            ,"21,028"
The Maltese Falcon,1941.0,8.0,Film-Noir Mystery            ,"145,534"
Ray,2004.0,7.7,Biography Drama Music            ,"134,639"
Chariots of Fire,1981.0,7.2,Biography Drama Sport            ,"52,489"
Working Girl,1988.0,6.8,Comedy Drama Romance            ,"50,030"
The Kids Are All Right,2010.0,7.0,Comedy Drama Romance            ,"123,643"
Anatomy of a Murder,1959.0,8.0,Crime Drama Mystery            ,"57,432"
The Full Monty,1997.0,7.2,Comedy Drama            ,"96,569"
The Quiet Man,1952.0,7.7,Comedy Drama Romance            ,"33,495"
Selma,2014.0,7.5,Biography Drama History            ,"81,804"
Amour,2012.0,7.9,Drama Romance            ,"90,153"
The Mission,1986.0,7.4,Adventure Drama History            ,"53,996"
Five Easy Pieces,1970.0,7.5,Drama            ,"32,023"
Driving Miss Daisy,1989.0,7.4,Drama            ,"95,627"
Love Story,1970.0,6.9,Drama Romance            ,"29,099"
The Treasure of the Sierra Madre,1948.0,8.2,Adventure Drama Western            ,"109,908"
How the West Was Won,1962.0,7.1,Western            ,"17,926"
Nebraska,2013.0,7.7,Adventure Comedy Drama            ,"109,698"
Heaven Can Wait,1978.0,6.9,Comedy Fantasy Romance            ,"17,833"
Top Hat,1935.0,7.7,Comedy Musical Romance            ,"16,722"
The Robe,1953.0,6.7,Drama History            ,"8,988"
The Alamo,1960.0,6.9,Adventure Drama History            ,"13,915"
The Killing Fields,1984.0,7.8,Biography Drama History            ,"49,846"
All Quiet on the Western Front,1930.0,8.0,Drama War            ,"55,802"
The Lion in Winter,1968.0,7.9,Biography Drama History            ,"28,167"
Coal Miner's Daughter,1980.0,7.5,Biography Drama Music            ,"16,072"
Guess Who's Coming to Dinner,1967.0,7.8,Comedy Drama            ,"37,697"
Nashville,1975.0,7.7,Comedy Drama Music            ,"22,708"
Howards End,1992.0,7.4,Drama Romance            ,"27,628"
The Queen,2006.0,7.3,Biography Drama History            ,"101,464"
On Golden Pond,1981.0,7.6,Drama            ,"26,698"
Airport,1970.0,6.6,Action Drama Thriller            ,"16,844"
Judgment at Nuremberg,1961.0,8.2,Drama War            ,"66,300"
In the Bedroom,2001.0,7.4,Crime Drama            ,"36,565"
Stagecoach,1939.0,7.9,Adventure Drama Western            ,"41,375"
The Philadelphia Story,1940.0,7.9,Comedy Romance            ,"61,326"
The Guns of Navarone,1961.0,7.5,Action Adventure Drama            ,"44,085"
The Red Shoes,1948.0,8.1,Drama Music Romance            ,"29,290"
Bugsy,1991.0,6.8,Biography Crime Drama            ,"25,221"
Seven Brides for Seven Brothers,1954.0,7.4,Comedy Drama Musical            ,"20,598"
The Adventures of Robin Hood,1938.0,7.9,Action Adventure Romance            ,"45,774"
Around the World in 80 Days,1956.0,6.8,Adventure Comedy Family            ,"23,684"
Tess,1979.0,7.3,Drama Romance            ,"14,587"
Cat on a Hot Tin Roof,1958.0,8.0,Drama            ,"43,270"
Who's Afraid of Virginia Woolf?,1966.0,8.0,Drama            ,"67,032"
Gaslight,1944.0,7.8,Crime Drama Film-Noir            ,"23,054"
Oliver!,1968.0,7.4,Drama Family Musical            ,"33,419"
Hannah and Her Sisters,1986.0,7.9,Comedy Drama            ,"64,953"
Frost/Nixon,2008.0,7.7,Biography Drama History            ,"100,180"
The Grapes of Wrath,1940.0,8.0,Drama History            ,"84,015"
A Man for All Seasons,1966.0,7.7,Biography Drama History            ,"30,102"
The Verdict,1982.0,7.7,Drama            ,"34,397"
Sayonara,1957.0,7.1,Drama Romance            ,"5,882"
Philomena,2013.0,7.6,Biography Comedy Drama            ,"91,955"
Mildred Pierce,1945.0,8.0,Crime Drama Film-Noir            ,"21,703"
Seabiscuit,2003.0,7.3,Drama History Sport            ,"65,038"
Spellbound,1945.0,7.6,Film-Noir Mystery Romance            ,"41,655"
Extremely Loud & Incredibly Close,2011.0,6.9,Adventure Drama Mystery            ,"96,011"
Reds,1981.0,7.3,Biography Drama History            ,"20,086"
An American in Paris,1951.0,7.2,Drama Musical Romance            ,"29,199"
The Good Earth,1937.0,7.5,Drama Romance            ,"4,377"
Secrets & Lies,1996.0,8.0,Comedy Drama            ,"35,721"
Quiz Show,1994.0,7.5,Biography Drama History            ,"63,055"
Suspicion,1941.0,7.4,Mystery Thriller            ,"31,047"
Ship of Fools,1965.0,7.1,Drama Romance War            ,"4,976"
A Place in the Sun,1951.0,7.8,Drama Romance            ,"19,210"
Broadcast News,1987.0,7.2,Comedy Drama Romance            ,"25,938"
Cries and Whispers,1972.0,8.1,Drama            ,"28,521"
Beasts of the Southern Wild,2012.0,7.3,Adventure Drama Fantasy            ,"79,465"
Z,1969.0,8.3,Crime Drama History            ,"22,889"
The Song of Bernadette,1943.0,7.6,Biography Drama            ,"5,921"
Picnic,1955.0,7.1,Drama Romance            ,"7,637"
The Thin Man,1934.0,8.0,Comedy Crime Mystery            ,"25,443"
The King and I,1956.0,7.4,Biography Drama Musical            ,"23,160"
Crossfire,1947.0,7.3,Crime Drama Film-Noir            ,"6,992"
"Good Night, and Good Luck.",2005.0,7.4,Biography Drama History            ,"92,558"
Mr. Smith Goes to Washington,1939.0,8.1,Comedy Drama            ,"103,254"
Marty,1955.0,7.7,Drama Romance            ,"20,580"
A Passage to India,1984.0,7.3,Adventure Drama History            ,"16,418"
Shine,1996.0,7.7,Biography Drama Music            ,"50,178"
The Prince of Tides,1991.0,6.7,Drama Romance            ,"15,583"
The Music Man,1962.0,7.7,Comedy Family Musical            ,"15,456"
The Lost Weekend,1945.0,7.9,Drama Film-Noir            ,"32,364"
Mutiny on the Bounty,1962.0,7.3,Adventure Drama History            ,"14,535"
Mrs. Miniver,1942.0,7.6,Drama Romance War            ,"15,244"
Atlantic City,1980.0,7.3,Crime Drama Romance            ,"14,412"
Doctor Dolittle,1967.0,6.2,Adventure Comedy Family            ,"8,276"
Miracle on 34th Street,1947.0,7.9,Comedy Drama Family            ,"38,811"
Places in the Heart,1984.0,7.4,Drama            ,"9,883"
How Green Was My Valley,1941.0,7.7,Drama Family            ,"20,397"
Darling,1965.0,7.1,Drama Romance            ,"5,801"
Quo Vadis,1951.0,7.2,Biography Drama History            ,"13,108"
The Greatest Show on Earth,1952.0,6.6,Drama Family Romance            ,"12,406"
Il postino,1994.0,7.7,Biography Comedy Drama            ,"32,402"
Lenny,1974.0,7.6,Biography Drama            ,"13,984"
Kiss of the Spider Woman,1985.0,7.4,Drama            ,"13,727"
Gigi,1958.0,6.7,Comedy Musical Romance            ,"18,897"
The Goodbye Girl,1977.0,7.4,Comedy Drama Romance            ,"12,068"
Prizzi's Honor,1985.0,6.7,Comedy Crime Drama            ,"22,084"
Julius Caesar,1953.0,7.3,Biography Drama History            ,"10,010"
Five Star Final,1931.0,7.3,Crime Drama            ,"1,709"
The Caine Mutiny,1954.0,7.7,Drama War            ,"23,678"
Sunrise,1927.0,8.1,Drama Romance            ,"45,588"
Missing,1982.0,7.7,Biography Drama History            ,"17,865"
Nicholas and Alexandra,1971.0,7.2,Biography Drama History            ,"4,218"
You Can't Take It with You,1938.0,7.9,Comedy Drama Romance            ,"22,437"
The Nun's Story,1959.0,7.6,Drama            ,"9,033"
Mister Roberts,1955.0,7.7,Comedy Drama War            ,"14,871"
Lost Horizon,1937.0,7.7,Adventure Drama Fantasy            ,"11,646"
Children of a Lesser God,1986.0,7.2,Drama Romance            ,"14,488"
Zorba the Greek,1964.0,7.7,Comedy Drama            ,"19,933"
Alfie,1966.0,7.0,Comedy Drama            ,"13,117"
A Star Is Born,1937.0,7.3,Drama Romance            ,"8,284"
Julia,1977.0,7.2,Drama            ,"8,410"
Tom Jones,1963.0,6.5,Adventure Comedy History            ,"11,150"
Yankee Doodle Dandy,1942.0,7.7,Biography Drama Musical            ,"13,573"
The Diary of Anne Frank,1959.0,7.4,Biography Drama Family            ,"11,653"
Separate Tables,1958.0,7.4,Drama Romance            ,"6,504"
Hamlet,1948.0,7.6,Drama            ,"14,718"
Anne of the Thousand Days,1969.0,7.5,Biography Drama History            ,"6,479"
Wuthering Heights,1939.0,7.6,Drama Romance            ,"15,748"
The Heiress,1949.0,8.2,Drama Romance            ,"12,708"
La Grande Illusion,1937.0,8.1,Drama War            ,"32,834"
Battleground,1949.0,7.4,Action Drama History            ,"6,374"
Mutiny on the Bounty,1935.0,7.7,Adventure Biography Drama            ,"20,046"
Foreign Correspondent,1940.0,7.5,Action Romance Thriller            ,"17,583"
For Whom the Bell Tolls,1943.0,6.9,Adventure Drama History            ,"8,073"
Captain Blood,1935.0,7.7,Action Adventure            ,"12,502"
Gentleman's Agreement,1947.0,7.2,Drama Romance            ,"14,279"
A Soldier's Story,1984.0,7.2,Crime Drama Mystery            ,"8,497"
The Defiant Ones,1958.0,7.6,Crime Drama            ,"12,971"
Tender Mercies,1983.0,7.4,Drama Music            ,"8,979"
Norma Rae,1979.0,7.3,Drama            ,"9,977"
Auntie Mame,1958.0,7.9,Comedy Drama Romance            ,"10,003"
42nd Street,1933.0,7.4,Comedy Musical Romance            ,"10,283"
The Razor's Edge,1946.0,7.4,Drama Romance            ,"5,166"
Elmer Gantry,1960.0,7.8,Drama            ,"9,892"
The Ox-Bow Incident,1942.0,8.0,Drama Western            ,"20,158"
Becket,1964.0,7.8,Biography Drama History            ,"13,226"
The Accidental Tourist,1988.0,6.8,Drama Romance            ,"14,357"
Hope and Glory,1987.0,7.3,Comedy Drama Romance            ,"12,080"
Twelve O'Clock High,1949.0,7.7,Drama War            ,"11,867"
Decision Before Dawn,1951.0,7.2,Drama War            ,"2,305"
The Russians Are Coming the Russians Are Coming,1966.0,7.1,Comedy War            ,"7,644"
Grand Hotel,1932.0,7.4,Drama Romance            ,"16,661"
Little Women,1933.0,7.2,Drama Family Romance            ,"6,160"
Jezebel,1938.0,7.5,Drama Romance            ,"11,525"
Peyton Place,1957.0,7.2,Drama Romance            ,"5,117"
Friendly Persuasion,1956.0,7.3,Drama Romance War            ,"6,160"
America America,1963.0,7.8,Drama            ,"4,656"
Mr. Deeds Goes to Town,1936.0,7.9,Comedy Drama Romance            ,"19,026"
All the King's Men,1949.0,7.5,Drama Film-Noir            ,"12,688"
Lilies of the Field,1963.0,7.6,Drama            ,"8,691"
Since You Went Away,1944.0,7.5,Drama Romance War            ,"4,132"
The Gay Divorcee,1934.0,7.5,Comedy Musical Romance            ,"6,660"
The Little Foxes,1941.0,8.0,Drama Romance            ,"9,857"
Moulin Rouge,1952.0,7.1,Biography Drama Music            ,"4,768"
"Goodbye, Mr. Chips",1939.0,7.9,Drama Romance            ,"9,452"
Utvandrarna,1971.0,8.0,Drama History            ,"5,326"
The Great Ziegfeld,1936.0,6.7,Biography Drama Musical            ,"6,920"
An Unmarried Woman,1978.0,7.1,Comedy Drama Romance            ,"4,355"
Love Is a Many-Splendored Thing,1955.0,6.5,Biography Drama Romance            ,"4,301"
Going My Way,1944.0,7.0,Comedy Drama Music            ,"10,052"
Room at the Top,1959.0,7.5,Drama Romance            ,"5,110"
The Country Girl,1954.0,7.3,Drama Music            ,"5,199"
The Awful Truth,1937.0,7.7,Comedy Romance            ,"16,967"
49th Parallel,1941.0,7.3,Drama Thriller War            ,"5,632"
The Letter,1940.0,7.6,Crime Drama Film-Noir            ,"11,242"
The Pride of the Yankees,1942.0,7.7,Biography Drama Romance            ,"9,478"
Heaven Can Wait,1943.0,7.5,Comedy Drama Fantasy            ,"9,291"
Captains Courageous,1937.0,8.0,Adventure Drama Family            ,"8,354"
Shanghai Express,1932.0,7.3,Adventure Drama Romance            ,"7,150"
A Letter to Three Wives,1949.0,7.8,Drama Romance            ,"8,173"
Random Harvest,1942.0,8.0,Drama Romance            ,"6,661"
Ninotchka,1939.0,7.9,Comedy Romance            ,"18,207"
The Turning Point,1977.0,6.9,Drama Romance            ,"4,113"
A Touch of Class,1973.0,6.5,Comedy Romance            ,"2,665"
Ivanhoe,1952.0,6.8,Adventure Drama History            ,"7,853"
Dodsworth,1936.0,7.8,Drama Romance            ,"7,739"
Father of the Bride,1950.0,7.2,Comedy Romance            ,"9,653"
Anchors Aweigh,1945.0,7.1,Comedy Fantasy Music            ,"7,630"
Bound for Glory,1976.0,7.3,Biography Drama Music            ,"4,538"
Love Affair,1939.0,7.3,Comedy Drama Romance            ,"4,167"
Dark Victory,1939.0,7.5,Drama Romance            ,"9,604"
Pygmalion,1938.0,7.8,Comedy Drama Romance            ,"7,593"
Of Mice and Men,1939.0,7.9,Drama            ,"5,283"
The Dresser,1983.0,7.6,Drama            ,"4,618"
The Snake Pit,1948.0,7.6,Drama Mystery            ,"6,416"
The Yearling,1946.0,7.2,Drama Family Western            ,"5,168"
The Broadway Melody,1929.0,5.7,Drama Musical Romance            ,"6,229"
Born Yesterday,1950.0,7.6,Comedy Drama Romance            ,"9,570"
Imitation of Life,1934.0,7.5,Drama Romance            ,"3,962"
In Which We Serve,1942.0,7.2,Drama War            ,"4,956"
The Talk of the Town,1942.0,7.5,Comedy Drama Romance            ,"7,024"
A Farewell to Arms,1932.0,6.5,Drama Romance War            ,"4,849"
The Long Voyage Home,1940.0,7.0,Drama War            ,"3,711"
The More the Merrier,1943.0,7.7,Comedy Romance War            ,"5,717"
Cimarron,1931.0,5.9,Drama Western            ,"5,200"
Kitty Foyle,1940.0,7.0,Drama Romance            ,"3,036"
The Bells of St. Mary's,1945.0,7.3,Drama            ,"6,827"
A Tale of Two Cities,1935.0,7.8,Drama History Romance            ,"4,956"
The Rose Tattoo,1955.0,7.0,Comedy Drama Romance            ,"3,440"
The Sundowners,1960.0,7.1,Adventure Drama            ,"3,647"
Stage Door,1937.0,7.7,Comedy Drama            ,"7,339"
Cleopatra,1934.0,6.8,Biography Drama History            ,"3,265"
I Am a Fugitive from a Chain Gang,1932.0,8.2,Crime Drama Film-Noir            ,"11,237"
The Private Life of Henry VIII.,1933.0,7.1,Biography Comedy Drama            ,"3,537"
Madame Curie,1943.0,7.2,Biography Drama Romance            ,"2,478"
Kings Row,1942.0,7.5,Drama Mystery Romance            ,"3,801"
A Thousand Clowns,1965.0,7.4,Comedy Drama Romance            ,"3,079"
"Rachel, Rachel",1968.0,7.3,Drama Romance            ,"2,859"
The Bishop's Wife,1947.0,7.6,Comedy Drama Fantasy            ,"13,492"
Alice Adams,1935.0,6.9,Comedy Drama Romance            ,"3,617"
Watch on the Rhine,1943.0,7.3,Drama            ,"3,741"
David Copperfield,1935.0,7.4,Adventure Drama Romance            ,"3,630"
King Solomon's Mines,1950.0,6.8,Action Adventure Romance            ,"5,514"
Cavalcade,1933.0,5.8,Drama Romance War            ,"4,342"
She Done Him Wrong,1933.0,6.3,Comedy Drama History            ,"5,177"
Boys Town,1938.0,7.3,Biography Drama            ,"4,963"
Henry V,1944.0,7.1,Biography Drama History            ,"5,545"
7th Heaven,1927.0,7.6,Drama Romance            ,"3,038"
The Life of Emile Zola,1937.0,7.2,Biography Drama            ,"6,782"
Our Town,1940.0,6.6,Drama Romance            ,"2,256"
The Front Page,1931.0,6.7,Comedy            ,"2,294"
The Crowd,1928.0,8.1,Drama Romance            ,"7,215"
Sounder,1972.0,7.5,Drama Family            ,"3,383"
Here Comes Mr. Jordan,1941.0,7.6,Comedy Fantasy Romance            ,"5,637"
The Informer,1935.0,7.4,Crime Drama            ,"5,438"
Libeled Lady,1936.0,7.9,Comedy Romance            ,"6,739"
Dead End,1937.0,7.3,Crime Drama Film-Noir            ,"5,955"
The Champ,1931.0,7.3,Drama Sport            ,"2,636"
Sons and Lovers,1960.0,7.1,Drama            ,"1,320"
Wake Island,1942.0,6.8,Action Drama War            ,"1,729"
Johnny Belinda,1948.0,7.7,Drama            ,"4,120"
Fanny,1961.0,6.9,Drama Romance            ,"1,878"
A Midsummer Night's Dream,1935.0,6.9,Comedy Fantasy Romance            ,"3,055"
Romeo and Juliet,1936.0,6.5,Drama Romance            ,"1,672"
Hold Back the Dawn,1941.0,7.4,Drama Romance            ,"1,826"
San Francisco,1936.0,7.2,Drama Musical Romance            ,"4,696"
"All This, and Heaven Too",1940.0,7.5,Drama Romance            ,"4,180"
The Big House,1930.0,7.1,Crime Drama Thriller            ,"1,774"
The Human Comedy,1943.0,7.0,Comedy Drama Family            ,"1,779"
Lady for a Day,1933.0,7.4,Comedy Drama            ,"3,642"
Les Misérables,1935.0,7.6,Drama History Romance            ,"3,230"
In Old Chicago,1938.0,6.8,Action Drama Musical            ,"2,025"
Anthony Adverse,1936.0,6.3,Adventure Drama Romance            ,"1,562"
The Citadel,1938.0,7.1,Drama            ,"1,827"
Blossoms in the Dust,1941.0,6.9,Biography Drama Romance            ,"1,700"
The Divorcee,1930.0,6.8,Romance Drama            ,"2,642"
Four Daughters,1938.0,6.9,Drama Music Romance            ,"1,633"
Wilson,1944.0,6.4,Biography Drama History            ,"1,391"
Trader Horn,1931.0,6.2,Action Adventure Drama            ,854
Broadway Melody of 1936,1935.0,6.8,Musical Romance            ,"1,463"
Test Pilot,1938.0,6.9,Drama Romance            ,"2,013"
The Story of Louis Pasteur,1936.0,7.3,Biography Drama History            ,"2,180"
Ruggles of Red Gap,1935.0,7.6,Comedy Romance            ,"3,546"
Arrowsmith,1931.0,6.2,Drama            ,"1,411"
Viva Villa!,1934.0,6.4,Biography Western            ,"1,132"
The House of Rothschild,1934.0,6.6,Biography Drama History            ,968
The Smiling Lieutenant,1931.0,7.2,Comedy Romance Musical            ,"3,103"
Three Smart Girls,1936.0,6.6,Comedy Musical Romance            ,"1,190"
The Patriot,1928.0,,Drama History Thriller            ,
The Barretts of Wimpole Street,1934.0,7.0,Biography Drama Romance            ,"1,547"
The Love Parade,1929.0,7.1,Comedy Musical Romance            ,"1,889"
The Lives of a Bengal Lancer,1935.0,7.1,Adventure Drama War            ,"2,501"
Bad Girl,1931.0,6.5,Drama Romance            ,"1,041"
Alexander's Ragtime Band,1938.0,6.9,Drama Music Musical            ,"1,824"
Naughty Marietta,1935.0,6.7,Drama Musical Romance            ,"1,150"
One Hundred Men and a Girl,1937.0,6.7,Comedy Drama Music            ,890
The Pied Piper,1942.0,7.0,Drama War            ,453
Disraeli,1929.0,6.2,Biography Drama History            ,"1,013"
The Racket,1928.0,6.7,Crime Drama Film-Noir            ,"1,071"
In Old Arizona,1928.0,5.5,Action Adventure Romance            ,879
Here Comes the Navy,1934.0,6.2,Comedy Drama Romance            ,774
One Night of Love,1934.0,5.7,Music Romance            ,491
Skippy,1931.0,6.3,Comedy Drama Family            ,656
One Foot in Heaven,1941.0,6.8,Biography Drama            ,"1,088"
State Fair,1933.0,6.8,Comedy Drama Romance            ,712
One Hour with You,1932.0,7.2,Comedy Musical Romance            ,"2,032"
East Lynne,1931.0,6.1,Drama            ,124
Flirtation Walk,1934.0,5.7,Musical Romance            ,605
Smilin' Through,1932.0,6.9,Drama Romance            ,"1,044"
The Hollywood Revue of 1929,1929.0,5.9,Musical            ,"1,810"
Alibi,1929.0,5.8,Crime            ,648
Chang: A Drama of the Wilderness,1927.0,6.9,Adventure Documentary            ,853
The White Parade,1934.0,6.7,Drama            ,54
